Shape,Area,Perimeter,Centroid,BoundingBox,Orientation,Conver area,Convex image,Coordinates,Eccentricity,Equivalent diameter,Euler number,Extent,Filled area,Filled image,Major axis lenght,Minor axis lenght,Solidity,Intensity
2,4591.0,351.04877323527904,"(127.6608582008277, 91.33042910041385)","(87, 34, 169, 168)",1.3257616784589499,4742.0,"[[ True  True False ... False False False]
 [ True  True  True ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 87  34]
 [ 88  35]
 [ 88  36]
 ...
 [167  74]
 [167  75]
 [168  73]]",0.8399781346208709,76.45549522355559,1,0.41781943938842375,4591.0,"[[ True False False ... False False False]
 [False  True  True ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",114.18013501468441,61.95645315932561,0.9681568958245466,1.0
2,3322.0,433.9360748630709,"(226.6664659843468, 170.33052378085492)","(203, 91, 254, 297)",-1.4040049739164155,3526.0,"[[False False False ...  True  True  True]
 [False False False ...  True False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[203 296]
 [204 287]
 [204 288]
 ...
 [252 126]
 [252 127]
 [253 124]]",0.9880840671885107,65.0361573865662,2,0.3162002665143727,3322.0,"[[False False False ... False False  True]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",182.41336901885572,28.076182695205343,0.9421440726035167,1.0
2,202.0,130.02438661763952,"(44.633663366336634, 273.3960396039604)","(14, 252, 89, 309)",0.6619932135903134,274.0,"[[ True False False ... False False False]
 [ True  True False ... False False False]
 [False  True  True ... False False False]
 ...
 [False False False ...  True False False]
 [False False False ... False  True False]
 [False False False ... False False  True]]","[[ 14 252]
 [ 16 253]
 [ 17 254]
 [ 18 254]
 [ 18 255]
 [ 19 255]
 [ 20 255]
 [ 20 256]
 [ 21 256]
 [ 21 257]
 [ 22 256]
 [ 22 257]
 [ 22 258]
 [ 23 257]
 [ 23 258]
 [ 24 257]
 [ 24 258]
 [ 24 259]
 [ 25 258]
 [ 25 259]
 [ 25 260]
 [ 26 258]
 [ 26 259]
 [ 26 260]
 [ 26 261]
 [ 27 259]
 [ 27 260]
 [ 27 261]
 [ 28 259]
 [ 28 260]
 [ 28 261]
 [ 28 262]
 [ 29 260]
 [ 29 261]
 [ 29 262]
 [ 29 263]
 [ 30 260]
 [ 30 261]
 [ 30 262]
 [ 30 263]
 [ 30 264]
 [ 31 261]
 [ 31 262]
 [ 31 263]
 [ 31 264]
 [ 32 261]
 [ 32 262]
 [ 32 263]
 [ 32 264]
 [ 32 265]
 [ 33 261]
 [ 33 262]
 [ 33 263]
 [ 33 264]
 [ 33 265]
 [ 33 266]
 [ 34 262]
 [ 34 263]
 [ 34 264]
 [ 34 265]
 [ 34 266]
 [ 34 267]
 [ 35 263]
 [ 35 264]
 [ 35 265]
 [ 35 266]
 [ 35 267]
 [ 36 264]
 [ 36 265]
 [ 36 266]
 [ 36 267]
 [ 36 268]
 [ 37 265]
 [ 37 266]
 [ 37 267]
 [ 37 268]
 [ 37 269]
 [ 38 266]
 [ 38 267]
 [ 38 268]
 [ 38 269]
 [ 38 270]
 [ 39 267]
 [ 39 268]
 [ 39 269]
 [ 39 270]
 [ 40 267]
 [ 40 268]
 [ 40 269]
 [ 40 270]
 [ 40 271]
 [ 41 268]
 [ 41 269]
 [ 41 270]
 [ 41 271]
 [ 41 272]
 [ 42 269]
 [ 42 270]
 [ 42 271]
 [ 42 272]
 [ 42 273]
 [ 43 270]
 [ 43 271]
 [ 43 272]
 [ 43 273]
 [ 44 271]
 [ 44 272]
 [ 44 273]
 [ 44 274]
 [ 45 272]
 [ 45 273]
 [ 45 274]
 [ 45 275]
 [ 46 273]
 [ 46 274]
 [ 46 275]
 [ 46 276]
 [ 47 273]
 [ 47 274]
 [ 47 275]
 [ 47 276]
 [ 48 274]
 [ 48 275]
 [ 48 276]
 [ 48 277]
 [ 49 275]
 [ 49 276]
 [ 49 277]
 [ 49 278]
 [ 50 276]
 [ 50 277]
 [ 50 278]
 [ 50 279]
 [ 51 277]
 [ 51 278]
 [ 51 279]
 [ 51 280]
 [ 52 278]
 [ 52 279]
 [ 52 280]
 [ 53 279]
 [ 53 280]
 [ 53 281]
 [ 54 279]
 [ 54 280]
 [ 54 281]
 [ 54 282]
 [ 55 280]
 [ 55 281]
 [ 55 282]
 [ 55 283]
 [ 56 281]
 [ 56 282]
 [ 56 283]
 [ 57 282]
 [ 57 283]
 [ 57 284]
 [ 58 283]
 [ 58 284]
 [ 58 285]
 [ 59 284]
 [ 59 285]
 [ 59 286]
 [ 60 285]
 [ 60 286]
 [ 61 285]
 [ 61 286]
 [ 61 287]
 [ 62 286]
 [ 62 287]
 [ 62 288]
 [ 63 287]
 [ 63 288]
 [ 63 289]
 [ 64 288]
 [ 64 289]
 [ 65 289]
 [ 65 290]
 [ 66 290]
 [ 66 291]
 [ 67 291]
 [ 67 292]
 [ 68 291]
 [ 68 292]
 [ 69 292]
 [ 69 293]
 [ 70 293]
 [ 70 294]
 [ 71 294]
 [ 71 295]
 [ 72 295]
 [ 73 296]
 [ 74 297]
 [ 75 297]
 [ 75 298]
 [ 76 298]
 [ 77 299]
 [ 78 300]
 [ 79 301]
 [ 82 303]
 [ 83 304]
 [ 88 308]]",0.998781393810923,16.03728119216293,4,0.04725146198830409,202.0,"[[ True False False ... False False False]
 [False False False ... False False False]
 [False  True False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False  True]]",80.20340433390352,3.958285738598545,0.7372262773722628,1.0
2,8225.0,475.6761902332485,"(160.6293009118541, 226.67878419452887)","(90, 177, 270, 280)",-0.15889072085162215,8438.0,"[[False False False ... False  True  True]
 [False False False ...  True  True  True]
 [False False False ...  True  True False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[ 90 279]
 [ 91 276]
 [ 91 277]
 ...
 [267 224]
 [268 224]
 [269 224]]",0.857933916640516,102.33472165128859,1,0.4436353829557713,8225.0,"[[False False False ... False False  True]
 [False False False ...  True  True False]
 [False False False ...  True  True False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]",157.0383998348607,80.68005702250744,0.974757051433989,1.0
2,1731.0,255.1198410471445,"(134.67013287117274, 43.95667244367418)","(89, 14, 178, 98)",0.8114754297959447,1834.0,"[[ True False False ... False False False]
 [ True  True False ... False False False]
 [ True  True  True ... False False False]
 ...
 [False False False ...  True False False]
 [False False False ...  True  True False]
 [False False False ... False False  True]]","[[ 89  14]
 [ 91  15]
 [ 92  15]
 ...
 [175  95]
 [176  96]
 [177  97]]",0.9648244824465434,46.946540361740894,2,0.23154093097913322,1731.0,"[[ True False False ... False False False]
 [False False False ... False False False]
 [False  True False ... False False False]
 ...
 [False False False ...  True False False]
 [False False False ... False  True False]
 [False False False ... False False  True]]",100.80242765075026,26.500442148089174,0.9438386041439476,1.0
2,13392.0,604.4173516239528,"(122.8847072879331, 230.11424731182797)","(43, 136, 223, 339)",-0.8851368817248187,13642.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [ True  True  True ... False False False]
 [ True False False ... False False False]]","[[ 43 216]
 [ 44 216]
 [ 44 217]
 ...
 [220 139]
 [221 137]
 [222 136]]",0.847586925907618,130.58033536139084,1,0.3665024630541872,13392.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [False  True False ... False False False]
 [ True False False ... False False False]]",197.14032115688522,104.6138080726983,0.9816742413135904,1.0
2,19371.0,774.288455329568,"(127.0236952144959, 151.97775024521192)","(28, 29, 275, 281)",-0.7623819922177069,19684.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [ True  True False ... False False False]
 [ True False False ... False False False]]","[[ 28 147]
 [ 29 147]
 [ 29 148]
 ...
 [272  31]
 [273  30]
 [274  29]]",0.9180639344712191,157.04751899047892,1,0.31121071910545595,19371.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ... False False False]
 [False  True False ... False False False]
 [ True False False ... False False False]]",274.3126820685675,108.74642260460857,0.9840987604145499,1.0
2,2210.0,291.13098833543773,"(113.60180995475113, 56.03529411764706)","(36, 38, 169, 78)",0.1075407041198958,2339.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True  True]
 [False False False ... False  True  True]
 [False False False ... False False  True]]","[[ 36  53]
 [ 37  53]
 [ 38  53]
 ...
 [166  76]
 [167  76]
 [168  77]]",0.9647430625166892,53.04582352895192,1,0.41541353383458646,2210.0,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ...  True  True False]
 [False False False ... False  True False]
 [False False False ... False False  True]]",113.80354254806913,29.952353731462285,0.9448482257374946,1.0
2,6926.0,649.5006127446379,"(114.76422177302916, 177.10987583020503)","(25, 46, 179, 322)",1.0623047531031313,7199.0,"[[ True False False ... False False False]
 [False  True  True ... False False False]
 [False False  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ...  True  True False]
 [False False False ...  True  True  True]]","[[ 25  46]
 [ 27  49]
 [ 28  50]
 ...
 [177 318]
 [177 319]
 [178 321]]",0.9867710137784229,93.90664027019461,3,0.1629493694711086,6926.0,"[[ True False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ...  True False False]
 [False False False ... False False  True]]",256.5446513154226,41.591075812596685,0.9620780663981109,1.0
2,884.0,652.0071426749364,"(252.05203619909503, 192.89705882352942)","(8, 132, 469, 260)",-0.26847498694800015,1340.0,"[[False False False ... False False  True]
 [False False False ... False False  True]
 [False False False ... False  True False]
 ...
 [False  True False ... False False False]
 [ True False False ... False False False]
 [ True False False ... False False False]]","[[  8 259]
 [ 19 256]
 [ 23 255]
 ...
 [454 136]
 [461 134]
 [468 132]]",0.9999610115231469,33.549124542167775,25,0.014981019522776572,884.0,"[[False False False ... False False  True]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [ True False False ... False False False]]",393.49691488065633,3.4747233359434913,0.6597014925373135,1.0
2,208.0,163.25483399593907,"(72.73557692307692, 236.09615384615384)","(12, 217, 128, 261)",-0.36197340031616954,322.0,"[[False False False ... False False  True]
 [False False False ... False False  True]
 [False False False ... False  True False]
 ...
 [False  True False ... False False False]
 [ True False False ... False False False]
 [ True False False ... False False False]]","[[ 12 260]
 [ 17 258]
 [ 20 257]
 [ 22 256]
 [ 24 255]
 [ 25 255]
 [ 27 254]
 [ 28 254]
 [ 29 253]
 [ 30 253]
 [ 31 252]
 [ 32 252]
 [ 33 252]
 [ 34 251]
 [ 35 251]
 [ 36 250]
 [ 36 251]
 [ 37 250]
 [ 38 249]
 [ 38 250]
 [ 39 249]
 [ 40 249]
 [ 41 248]
 [ 41 249]
 [ 42 248]
 [ 43 247]
 [ 43 248]
 [ 44 247]
 [ 44 248]
 [ 45 246]
 [ 45 247]
 [ 46 246]
 [ 46 247]
 [ 47 246]
 [ 48 245]
 [ 48 246]
 [ 49 245]
 [ 49 246]
 [ 50 244]
 [ 50 245]
 [ 51 244]
 [ 51 245]
 [ 52 243]
 [ 52 244]
 [ 52 245]
 [ 53 243]
 [ 53 244]
 [ 54 243]
 [ 54 244]
 [ 55 242]
 [ 55 243]
 [ 56 242]
 [ 56 243]
 [ 57 241]
 [ 57 242]
 [ 57 243]
 [ 58 241]
 [ 58 242]
 [ 59 240]
 [ 59 241]
 [ 59 242]
 [ 60 240]
 [ 60 241]
 [ 60 242]
 [ 61 240]
 [ 61 241]
 [ 62 239]
 [ 62 240]
 [ 62 241]
 [ 63 239]
 [ 63 240]
 [ 64 238]
 [ 64 239]
 [ 64 240]
 [ 65 238]
 [ 65 239]
 [ 65 240]
 [ 66 237]
 [ 66 238]
 [ 66 239]
 [ 67 237]
 [ 67 238]
 [ 67 239]
 [ 68 237]
 [ 68 238]
 [ 68 239]
 [ 69 236]
 [ 69 237]
 [ 69 238]
 [ 70 236]
 [ 70 237]
 [ 70 238]
 [ 71 235]
 [ 71 236]
 [ 71 237]
 [ 72 235]
 [ 72 236]
 [ 72 237]
 [ 73 234]
 [ 73 235]
 [ 73 236]
 [ 73 237]
 [ 74 234]
 [ 74 235]
 [ 74 236]
 [ 75 234]
 [ 75 235]
 [ 75 236]
 [ 76 233]
 [ 76 234]
 [ 76 235]
 [ 76 236]
 [ 77 233]
 [ 77 234]
 [ 77 235]
 [ 78 232]
 [ 78 233]
 [ 78 234]
 [ 78 235]
 [ 79 232]
 [ 79 233]
 [ 79 234]
 [ 80 231]
 [ 80 232]
 [ 80 233]
 [ 80 234]
 [ 81 231]
 [ 81 232]
 [ 81 233]
 [ 81 234]
 [ 82 231]
 [ 82 232]
 [ 82 233]
 [ 83 231]
 [ 83 232]
 [ 83 233]
 [ 84 230]
 [ 84 231]
 [ 84 232]
 [ 84 233]
 [ 85 230]
 [ 85 231]
 [ 85 232]
 [ 86 230]
 [ 86 231]
 [ 86 232]
 [ 87 229]
 [ 87 230]
 [ 87 231]
 [ 88 229]
 [ 88 230]
 [ 88 231]
 [ 89 229]
 [ 89 230]
 [ 89 231]
 [ 90 229]
 [ 90 230]
 [ 91 228]
 [ 91 229]
 [ 91 230]
 [ 92 228]
 [ 92 229]
 [ 92 230]
 [ 93 228]
 [ 93 229]
 [ 94 227]
 [ 94 228]
 [ 94 229]
 [ 95 227]
 [ 95 228]
 [ 96 227]
 [ 96 228]
 [ 97 226]
 [ 97 227]
 [ 97 228]
 [ 98 226]
 [ 98 227]
 [ 99 226]
 [ 99 227]
 [100 226]
 [100 227]
 [101 225]
 [101 226]
 [102 225]
 [102 226]
 [103 225]
 [104 224]
 [104 225]
 [105 224]
 [105 225]
 [106 224]
 [107 223]
 [107 224]
 [108 223]
 [108 224]
 [109 223]
 [110 223]
 [111 222]
 [112 222]
 [113 222]
 [114 221]
 [115 221]
 [116 221]
 [117 220]
 [118 220]
 [121 219]
 [124 218]
 [127 217]]",0.9995171185220689,16.273715780512877,9,0.04075235109717868,208.0,"[[False False False ... False False  True]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [ True False False ... False False False]]",102.69976625790675,3.1911872793361913,0.6459627329192547,1.0
